TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,HS_DEPLOYED,PC_DEPLOYED,ALTITUDE,AIR_SPEED,TEMPERATURE,VOLTAGE,PRESSURE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,ROT_Z,CMD_ECHO
2102,01:26:17,7,F,LW,0.000000,0.00,N,N,30.0,96724.0,3.0,5:26:42,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93913
2102,01:26:18,8,F,LW,0.000000,0.00,N,N,30.1,96724.0,3.1,5:26:43,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93913
2102,01:26:19,9,F,LW,0.000000,0.00,N,N,30.1,96725.0,3.1,5:26:45,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93913
2102,01:26:20,10,F,LW,0.000000,0.00,N,N,30.1,96722.0,3.2,5:26:46,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93913
2102,01:26:22,11,F,LW,0.000000,0.00,N,N,30.1,96723.0,3.2,5:26:47,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93913
2102,01:26:23,12,F,LW,0.000000,0.00,N,N,30.1,96724.0,3.2,5:26:48,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93913
2102,01:26:24,13,F,LW,0.000000,0.00,N,N,30.1,96724.0,3.2,5:26:50,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93913
2102,01:26:25,14,F,LW,0.000000,0.00,N,N,30.1,96723.0,3.3,5:26:51,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93913
2102,01:26:27,15,F,LW,0.000000,0.00,N,N,30.1,96723.0,3.3,5:26:52,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93912
2102,01:26:28,16,F,LW,0.000000,0.00,N,N,30.2,96723.0,3.3,5:26:53,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93912
2102,01:26:29,17,F,LW,0.000000,0.00,N,N,30.2,96725.0,3.3,5:26:55,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93912
2102,01:26:30,18,F,LW,0.000000,0.00,N,N,30.2,96722.0,3.3,5:26:56,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93913
2102,01:26:32,19,F,LW,0.000000,0.00,N,N,30.2,96723.0,3.3,5:26:57,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93913
2102,01:26:33,20,F,LW,0.000000,0.00,N,N,30.2,96722.0,3.3,5:26:58,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,BCNOFF
2102,01:26:34,21,F,LW,0.000000,0.00,N,N,30.2,96722.0,3.3,5:27:0,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93913
2102,01:26:35,22,F,LW,0.000000,0.00,N,N,30.2,96721.0,3.3,5:27:1,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93912
2102,01:26:37,23,F,LW,0.000000,0.00,N,N,30.2,96722.0,3.4,5:27:2,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93914
2102,01:26:38,24,F,LW,0.000000,0.00,N,N,30.2,96720.0,3.4,5:27:3,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93914
2102,01:26:39,25,F,LW,0.000000,0.00,N,N,30.1,96722.0,3.4,5:27:4,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93914
2102,01:26:40,26,F,LW,0.000000,0.00,N,N,30.2,96724.0,3.4,5:27:6,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93914
2102,01:26:42,27,F,LW,0.000000,0.00,N,N,30.2,96722.0,3.4,5:27:7,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93914
2102,01:26:43,28,F,LW,0.000000,0.00,N,N,30.2,96724.0,3.4,5:27:8,0.0,0.0000,0.0000,0,-0.06,-85.00,0.0,SIMP93914
2102,01:26:44,29,F,LW,0.000000,0.00,N,N,30.2,96724.0,3.4,5:27:9,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93914
2102,01:26:45,30,F,LW,0.000000,0.00,N,N,30.2,96724.0,3.4,5:27:11,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93914
2102,01:26:46,31,F,LW,0.000000,0.00,N,N,30.2,96725.0,3.4,5:27:12,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93914
2102,01:26:48,32,F,LW,0.000000,0.00,N,N,30.2,96722.0,3.4,5:27:13,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93914
2102,01:26:49,33,F,LW,0.000000,0.00,N,N,30.2,96720.0,3.4,5:27:14,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93914
2102,01:26:50,34,F,LW,0.000000,0.00,N,N,30.2,96724.0,3.4,5:27:16,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93948
2102,01:26:51,35,F,LW,0.000000,0.00,N,N,30.2,96722.0,3.4,5:27:17,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93948
2102,01:26:53,36,F,LW,0.000000,0.00,N,N,30.2,96721.0,3.4,5:27:18,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,BCNOFF
2102,01:26:54,37,F,LW,0.000000,0.00,N,N,30.3,96723.0,3.4,5:27:19,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93948
2102,01:26:55,38,F,LW,0.000000,0.00,N,N,30.3,96723.0,3.4,5:27:21,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93948
2102,01:26:56,39,F,LW,0.000000,0.00,N,N,30.3,96722.0,3.4,5:27:22,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93948
2102,01:26:58,40,F,LW,0.000000,0.00,N,N,30.3,96724.0,3.4,5:27:23,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMP93949
2102,01:26:59,41,F,LW,0.000000,0.00,N,N,30.3,96724.0,3.4,5:27:24,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMDISABLE
2102,01:27:00,42,F,LW,0.000000,0.00,N,N,30.3,96723.0,3.4,5:27:26,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,SIMDISABLE
2102,01:27:01,43,F,LW,0.000000,0.00,N,N,30.3,96725.0,3.4,5:27:27,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,BCNON
2102,01:27:03,44,F,LW,0.000000,0.00,N,N,30.3,96723.0,3.4,5:27:28,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,BCNOFF
2102,01:27:04,45,F,LW,0.000000,0.00,N,N,30.3,96719.0,3.4,5:27:29,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,BCNOFF
2102,01:27:05,46,F,LW,0.000000,0.00,N,N,30.3,96724.0,3.4,5:27:31,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,BCNOFF
2102,01:27:06,47,F,LW,0.000000,0.00,N,N,30.3,96722.0,3.4,5:27:32,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,BCNOFF
2102,01:27:08,48,F,LW,0.000000,0.00,N,N,30.3,96719.0,3.4,5:27:33,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,BCNOFF
2102,01:27:09,49,F,LW,0.000000,0.00,N,N,30.3,96722.0,3.4,5:27:34,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,BCNOFF
2102,01:27:10,50,F,LW,0.000000,0.00,N,N,30.3,96722.0,3.4,5:27:36,0.0,0.0000,0.0000,0,-38.94,-85.00,0.0,BCNOFF
2102,01:49:19,1,F,LW,0.000000,0.00,N,N,31.4,0.0,0.0,5:50:1,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:20,2,F,LW,0.158584,0.16,N,N,32.0,96710.0,2.1,5:50:2,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:21,3,F,LW,0.122080,-0.04,N,N,32.0,96710.0,2.8,5:50:4,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:22,4,F,LW,0.110616,-0.01,N,N,32.0,96710.0,3.2,5:50:5,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:24,5,F,LW,0.112829,0.00,N,N,32.0,96709.0,3.4,5:50:6,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:25,6,F,LW,0.173668,0.06,N,N,32.0,96708.0,3.6,5:50:7,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:26,7,F,LW,0.194585,0.02,N,N,32.0,96709.0,3.7,5:50:9,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:27,8,F,LW,0.159288,-0.04,N,N,32.0,96712.0,3.7,5:50:10,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:29,9,F,LW,0.151746,-0.01,N,N,32.0,96710.0,3.8,5:50:11,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:30,10,F,LW,0.275336,0.12,N,N,32.0,96711.0,3.8,5:50:12,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:31,11,F,LW,0.167735,-0.11,N,N,32.0,96708.0,3.9,5:50:13,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:32,12,F,LW,0.195792,0.03,N,N,32.0,96710.0,3.9,5:50:15,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:33,13,F,LW,0.171858,-0.02,N,N,32.1,96712.0,3.9,5:50:16,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:35,14,F,LW,0.166528,-0.01,N,N,32.1,96711.0,4.0,5:50:17,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:36,15,F,LW,0.167031,0.00,N,N,32.1,96711.0,4.0,5:50:18,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:37,16,F,LW,0.266487,0.10,N,N,32.1,96708.0,4.0,5:50:20,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:38,17,F,LW,0.179601,-0.09,N,N,32.1,96709.0,4.0,5:50:21,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:40,18,F,LW,0.167936,-0.01,N,N,32.1,96709.0,4.0,5:50:22,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:41,19,F,LW,0.223848,0.06,N,N,32.1,96709.0,4.0,5:50:23,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:42,20,F,LW,0.178394,-0.05,N,N,32.0,96711.0,4.1,5:50:25,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:43,21,F,LW,0.203133,0.02,N,N,32.1,96709.0,4.1,5:50:26,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:45,22,F,LW,0.138371,-0.06,N,N,32.1,96710.0,4.1,5:50:27,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:46,23,F,LW,0.192071,0.05,N,N,32.1,96711.0,4.1,5:50:28,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,01:49:47,24,F,LW,0.245067,0.05,N,N,32.1,96710.0,4.1,5:50:29,0.0,0.0000,0.0000,0,0.00,0.00,0.0,
2102,02:01:30,1,F,LW,0.870179,0.07,N,N,31.3,96700.0,4.2,6:2:16,0.0,0.0000,0.0000,0,35.75,-93.38,122.9,CXON
2102,02:01:31,2,F,LW,0.829650,-0.04,N,N,31.3,96701.0,4.2,6:2:17,0.0,0.0000,0.0000,0,35.75,-93.38,122.9,CXON
2102,02:01:33,3,F,LW,0.895019,0.07,N,N,31.3,96700.0,4.2,6:2:19,0.0,0.0000,0.0000,0,35.94,-93.31,122.8,CXON
2102,02:01:34,4,F,LW,0.801491,-0.09,N,N,31.3,96701.0,4.2,6:2:20,0.0,0.0000,0.0000,0,36.06,-93.31,122.6,CXON
2102,02:01:35,5,F,LW,0.873598,0.07,N,N,31.3,96701.0,4.2,6:2:21,0.0,0.0000,0.0000,0,36.44,-93.31,122.2,CXON
2102,02:01:36,6,F,LW,0.743766,-0.13,N,N,31.3,96701.0,4.2,6:2:23,0.0,0.0000,0.0000,0,37.19,-92.56,118.1,CXON
2102,02:01:38,7,F,LW,0.828443,0.08,N,N,31.3,96704.0,4.2,6:2:24,0.0,0.0000,0.0000,0,37.38,-92.69,115.1,CXON
2102,02:01:39,8,F,LW,0.821303,-0.01,N,N,31.3,96701.0,4.2,6:2:25,0.0,0.0000,0.0000,0,37.38,-91.94,115.4,CXON
2102,02:01:40,9,F,LW,0.819392,-0.00,N,N,31.3,96699.0,4.2,6:2:26,0.0,0.0000,0.0000,0,38.56,-72.00,110.4,CXON
2102,02:01:41,10,F,LW,0.819694,0.00,N,N,31.3,96703.0,4.2,6:2:27,0.0,0.0000,0.0000,0,39.00,-92.69,106.8,CXON
2102,02:01:43,11,F,LW,0.829550,0.01,N,N,31.3,96705.0,4.2,6:2:29,0.0,0.0000,0.0000,0,37.56,-93.00,103.9,CXON
2102,02:01:44,12,F,LW,0.851071,0.02,N,N,31.3,96702.0,4.2,6:2:30,0.0,0.0000,0.0000,0,38.06,-91.38,111.2,CXON
2102,02:01:45,13,F,LW,0.835684,-0.02,N,N,31.3,96704.0,4.2,6:2:31,0.0,0.0000,0.0000,0,37.69,-93.06,111.5,CXON
2102,02:01:46,14,F,LW,0.855094,0.02,N,N,31.3,96704.0,4.2,6:2:33,0.0,0.0000,0.0000,0,37.69,-93.00,111.5,CXON
2102,02:01:48,15,F,LW,0.864748,0.01,N,N,31.3,96701.0,4.2,6:2:34,0.0,0.0000,0.0000,0,37.69,-93.00,111.5,CXON
2102,02:01:49,16,F,LW,0.791133,-0.07,N,N,31.3,96702.0,4.2,6:2:35,0.0,0.0000,0.0000,0,37.69,-93.00,111.5,CXON
2102,02:01:50,17,F,LW,0.804106,0.01,N,N,31.3,96703.0,4.2,6:2:36,0.0,0.0000,0.0000,0,37.69,-93.00,111.5,CXON
2102,02:01:51,18,F,LW,0.858212,0.05,N,N,31.4,96702.0,4.2,6:2:37,0.0,0.0000,0.0000,0,37.88,-93.31,111.2,CXON
2102,02:01:53,19,F,LW,0.896427,0.04,N,N,31.4,96699.0,4.2,6:2:39,0.0,0.0000,0.0000,0,37.88,-93.25,110.8,CXON
2102,02:01:54,20,F,LW,0.979195,0.08,N,N,31.3,96701.0,4.2,6:2:40,0.0,0.0000,0.0000,0,37.81,-93.56,113.8,CXON
2102,02:01:55,21,F,LW,0.849060,-0.13,N,N,31.3,96702.0,4.2,6:2:41,0.0,0.0000,0.0000,0,37.38,-93.38,117.7,CXON
2102,02:01:56,22,F,LW,0.840813,-0.01,N,N,31.3,96702.0,4.2,6:2:42,0.0,0.0000,0.0000,0,37.50,-93.25,118.2,CXON
2102,02:01:57,23,F,LW,0.960590,0.12,N,N,31.3,96704.0,4.2,6:2:44,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:01:59,24,F,LW,0.870078,-0.09,N,N,31.3,96704.0,4.2,6:2:45,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:00,25,F,LW,0.831058,-0.04,N,N,31.4,96702.0,4.2,6:2:46,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:01,26,F,LW,0.797871,-0.03,N,N,31.4,96701.0,4.2,6:2:47,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:02,27,F,LW,0.947214,0.15,N,N,31.4,96700.0,4.2,6:2:49,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:04,28,F,LW,0.865955,-0.08,N,N,31.4,96703.0,4.2,6:2:50,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:05,29,F,LW,0.898137,0.03,N,N,31.4,96700.0,4.2,6:2:51,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:06,30,F,LW,0.871587,-0.03,N,N,31.4,96704.0,4.2,6:2:52,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:07,31,F,LW,0.862737,-0.01,N,N,31.4,96701.0,4.2,6:2:53,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:09,32,F,LW,0.879331,0.02,N,N,31.4,96703.0,4.2,6:2:55,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:10,33,F,LW,0.896126,0.02,N,N,31.4,96702.0,4.2,6:2:56,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:11,34,F,LW,0.854591,-0.04,N,N,31.4,96704.0,4.2,6:2:57,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:12,35,F,LW,0.818286,-0.04,N,N,31.4,96702.0,4.2,6:2:59,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:14,36,F,LW,0.826331,0.01,N,N,31.4,96702.0,4.2,6:3:0,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:15,37,F,LW,0.946008,0.12,N,N,31.4,96703.0,4.2,6:3:1,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:16,38,F,LW,0.854692,-0.09,N,N,31.4,96704.0,4.2,6:3:2,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:17,39,F,LW,0.883957,0.03,N,N,31.4,96703.0,4.2,6:3:3,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:19,40,F,LW,0.934141,0.05,N,N,31.4,96699.0,4.2,6:3:5,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:20,41,F,LW,0.845640,-0.09,N,N,31.4,96702.0,4.2,6:3:6,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:21,42,F,LW,0.879934,0.03,N,N,31.4,96702.0,4.2,6:3:7,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:22,43,F,LW,0.874202,-0.01,N,N,31.5,96703.0,4.2,6:3:9,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:24,44,F,LW,0.908294,0.03,N,N,31.5,96701.0,4.2,6:3:10,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:25,45,F,LW,0.955159,0.05,N,N,31.5,96700.0,4.2,6:3:11,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:26,46,F,LW,0.874906,-0.08,N,N,31.5,96703.0,4.2,6:3:12,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:27,47,F,LW,0.931526,0.06,N,N,31.5,96703.0,4.2,6:3:14,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:29,48,F,LW,0.913122,-0.02,N,N,31.5,96703.0,4.2,6:3:15,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:30,49,F,LW,0.947617,0.03,N,N,31.5,96702.0,4.2,6:3:16,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:31,50,F,LW,0.928308,-0.02,N,N,31.5,96703.0,4.2,6:3:17,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:32,51,F,LW,0.910406,-0.02,N,N,31.5,96701.0,4.2,6:3:19,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:34,52,F,LW,0.910306,-0.00,N,N,31.5,96702.0,4.2,6:3:20,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:35,53,F,LW,0.932431,0.02,N,N,31.5,96700.0,4.2,6:3:21,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:36,54,F,LW,0.938163,0.01,N,N,31.5,96702.0,4.2,6:3:22,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:37,55,F,LW,0.959987,0.02,N,N,31.5,96699.0,4.2,6:3:24,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:39,56,F,LW,0.881443,-0.08,N,N,31.5,96702.0,4.2,6:3:25,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:40,57,F,LW,1.026765,0.15,N,N,31.5,96700.0,4.2,6:3:26,0.0,0.0000,0.0000,0,37.62,-93.12,118.2,CXON
2102,02:02:41,58,F,LW,0.942488,-0.08,N,N,31.5,96699.0,4.2,6:3:27,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:43,59,F,LW,1.022641,0.08,N,N,31.5,96702.0,4.2,6:3:29,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:44,60,F,LW,1.013489,-0.01,N,N,31.5,96701.0,4.2,6:3:30,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:45,61,F,LW,0.970848,-0.04,N,N,31.6,96701.0,4.2,6:3:31,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:46,62,F,LW,0.920061,-0.05,N,N,31.6,96703.0,4.2,6:3:32,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:48,63,F,LW,1.046074,0.13,N,N,31.6,96700.0,4.2,6:3:34,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:49,64,F,LW,0.955863,-0.09,N,N,31.6,96702.0,4.2,6:3:35,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:50,65,F,LW,0.994884,0.04,N,N,31.6,96702.0,4.2,6:3:36,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:51,66,F,LW,0.971250,-0.02,N,N,31.6,96700.0,4.2,6:3:37,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:53,67,F,LW,1.000214,0.03,N,N,31.6,96702.0,4.2,6:3:39,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:54,68,F,LW,1.100885,0.10,N,N,31.6,96700.0,4.2,6:3:40,0.0,0.0000,0.0000,0,37.56,-93.12,118.2,CXON
2102,02:02:55,69,F,LW,1.057740,-0.04,N,N,31.6,96701.0,4.2,6:3:41,0.0,0.0000,0.0000,0,37.62,-93.06,118.2,CXON
2102,02:02:56,70,F,LW,1.030787,-0.03,N,N,31.6,96701.0,4.2,6:3:42,0.0,0.0000,0.0000,0,37.62,-93.06,118.2,CXON
2102,02:02:58,71,F,LW,1.123714,0.09,N,N,31.6,96698.0,4.2,6:3:44,0.0,0.0000,0.0000,0,37.62,-93.06,118.2,CXON
2102,02:02:59,72,F,LW,0.973765,-0.15,N,N,31.6,96701.0,4.2,6:3:45,0.0,0.0000,0.0000,0,37.62,-93.12,117.9,CXON
2102,02:03:00,73,F,LW,1.162333,0.19,N,N,31.6,96696.0,4.2,6:3:46,0.0,0.0000,0.0000,0,36.94,-92.62,133.5,CXON
2102,02:03:01,74,F,LW,1.067998,-0.09,N,N,31.6,96700.0,4.2,6:3:47,0.0,0.0000,0.0000,0,37.19,-92.50,133.2,CXON
2102,02:03:03,75,F,LW,1.057941,-0.01,N,N,31.6,96700.0,4.2,6:3:49,0.0,0.0000,0.0000,0,37.19,-92.50,133.2,CXON
2102,02:03:04,76,F,LW,0.966121,-0.09,N,N,31.6,96702.0,4.2,6:3:50,0.0,0.0000,0.0000,0,37.31,-92.44,133.1,CXON
2102,02:03:05,77,F,LW,1.013188,0.05,N,N,31.6,96704.0,4.2,6:3:51,0.0,0.0000,0.0000,0,37.38,-92.44,133.1,CXON
2102,02:03:06,78,F,LW,0.940074,-0.07,N,N,31.6,96702.0,4.2,6:3:53,0.0,0.0000,0.0000,0,37.44,-92.38,133.0,CXON
2102,02:03:08,79,F,LW,0.939370,-0.00,N,N,31.6,96701.0,4.2,6:3:54,0.0,0.0000,0.0000,0,37.38,-92.38,133.0,CXON
2102,02:03:09,80,F,LW,1.032296,0.09,N,N,31.6,96703.0,4.2,6:3:55,0.0,0.0000,0.0000,0,37.38,-92.38,133.0,CXON
2102,02:03:10,81,F,LW,0.939370,-0.09,N,N,31.7,96702.0,4.2,6:3:56,0.0,0.0000,0.0000,0,37.38,-92.38,133.1,CXON
2102,02:03:11,82,F,LW,0.902361,-0.04,N,N,31.7,96701.0,4.2,6:3:57,0.0,0.0000,0.0000,0,37.38,-92.38,133.1,CXON
